 Volume in drive D is D
 Volume Serial Number is 0947-AC1C
09/08/2025  06:19 PM             3,650 xscreensaver.h
09/08/2025  06:19 PM            32,832 xscreensaver.man
09/08/2025  06:19 PM               545 xscreensaver.pam.in
09/08/2025  06:19 PM               516 xscreensaver.service.in
09/08/2025  06:19 PM            21,480 XScreenSaver_ad.h
09/08/2025  06:19 PM             3,764 XScreenSaver_Xm_ad.h
              82 File(s)      1,450,293 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\driver\wayland-protocols

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM             9,509 dpms-client-protocol.h
09/08/2025  06:19 PM             1,485 dpms-protocol.c
09/08/2025  06:19 PM             4,213 dpms.xml
09/08/2025  06:19 PM            11,956 ext-idle-notify-v1-client-protocol.h
09/08/2025  06:19 PM             2,808 ext-idle-notify-v1-protocol.c
09/08/2025  06:19 PM             5,881 ext-idle-notify-v1.xml
09/08/2025  06:19 PM             7,783 idle-client-protocol.h
09/08/2025  06:19 PM             2,121 idle-protocol.c
09/08/2025  06:19 PM             1,800 idle.xml
09/08/2025  06:19 PM            10,990 wlr-output-power-management-unstable-v1-client-protocol.h
09/08/2025  06:19 PM             2,827 wlr-output-power-management-unstable-v1-protocol.c
09/08/2025  06:19 PM             5,597 wlr-output-power-management-unstable-v1.xml
09/08/2025  06:19 PM            85,848 xdg-shell-v1-client-protocol.h
09/08/2025  06:19 PM             5,999 xdg-shell-v1-protocol.c
09/08/2025  06:19 PM            62,697 xdg-shell.xml
              15 File(s)        221,514 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\hacks

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM               298 .gdbinit
09/08/2025  06:19 PM            55,546 abstractile.c
09/08/2025  06:19 PM             2,131 abstractile.man
09/08/2025  06:19 PM            31,780 analogtv-cli.c
09/08/2025  06:19 PM            74,881 analogtv.c
09/08/2025  06:19 PM            10,248 analogtv.h
09/08/2025  06:19 PM            12,225 anemone.c
09/08/2025  06:19 PM             2,379 anemone.man
09/08/2025  06:19 PM            17,874 anemotaxis.c
09/08/2025  06:19 PM             2,913 anemotaxis.man
09/08/2025  06:19 PM            62,311 ansi-tty.c
09/08/2025  06:19 PM             1,947 ansi-tty.h
09/08/2025  06:19 PM            38,805 ant.c
09/08/2025  06:19 PM             2,787 ant.man
09/08/2025  06:19 PM            23,127 apollonian.c
09/08/2025  06:19 PM             2,133 apollonian.man
09/08/2025  06:19 PM            42,310 apple2-main.c
09/08/2025  06:19 PM            24,713 apple2.c
09/08/2025  06:19 PM             3,267 apple2.h
09/08/2025  06:19 PM             6,498 apple2.man
09/08/2025  06:19 PM            61,721 asm6502.c
09/08/2025  06:19 PM             5,251 asm6502.h
09/08/2025  06:19 PM            33,735 attraction.c
09/08/2025  06:19 PM             8,221 attraction.man
09/08/2025  06:19 PM             1,902 automata.h
09/08/2025  06:19 PM            52,070 barcode.c
09/08/2025  06:19 PM             2,010 barcode.man
09/08/2025  06:19 PM            18,491 binaryhorizon.c
09/08/2025  06:19 PM             3,043 binaryhorizon.man
09/08/2025  06:19 PM            16,565 binaryring.c
09/08/2025  06:19 PM             2,643 binaryring.man
09/08/2025  06:19 PM            45,319 blaster.c
09/08/2025  06:19 PM             2,081 blaster.man
09/08/2025  06:19 PM            14,814 blitspin.c
09/08/2025  06:19 PM             3,867 blitspin.man
09/08/2025  06:19 PM            26,038 bouboule.c
09/08/2025  06:19 PM             2,482 bouboule.man
09/08/2025  06:19 PM            15,382 boxfit.c
09/08/2025  06:19 PM             3,617 boxfit.man
09/08/2025  06:19 PM            13,689 braid.c
09/08/2025  06:19 PM             2,252 braid.man
09/08/2025  06:19 PM           250,937 bsod.c
09/08/2025  06:19 PM             4,613 bsod.man
09/08/2025  06:19 PM             4,610 bubbles-default.c
09/08/2025  06:19 PM            38,017 bubbles.c
09/08/2025  06:19 PM             6,215 bubbles.h
09/08/2025  06:19 PM             5,100 bubbles.man
09/08/2025  06:19 PM            22,999 bumps.c
09/08/2025  06:19 PM             2,620 bumps.man
09/08/2025  06:19 PM            23,724 ccurve.c
09/08/2025  06:19 PM             1,881 ccurve.man
09/08/2025  06:19 PM            32,698 celtic.c
09/08/2025  06:19 PM             2,042 celtic.man
09/08/2025  06:19 PM            44,403 check-configs.pl
09/08/2025  06:19 PM            11,085 cloudlife.c
09/08/2025  06:19 PM             2,968 cloudlife.man
09/08/2025  06:19 PM            28,977 compass.c
09/08/2025  06:19 PM             1,828 compass.man
09/08/2025  06:19 PM    <DIR>          config
09/08/2025  06:19 PM             9,035 coral.c
09/08/2025  06:19 PM             1,976 coral.man
09/08/2025  06:19 PM            11,835 critical.c
09/08/2025  06:19 PM             3,577 critical.man
09/08/2025  06:19 PM            38,385 crystal.c
09/08/2025  06:19 PM             2,350 crystal.man
09/08/2025  06:19 PM             5,873 cwaves.c
09/08/2025  06:19 PM             2,385 cwaves.man
09/08/2025  06:19 PM            13,433 cynosure.c
09/08/2025  06:19 PM             2,201 cynosure.man
09/08/2025  06:19 PM            11,658 decayscreen.c
09/08/2025  06:19 PM             3,292 decayscreen.man
09/08/2025  06:19 PM            10,239 deco.c
09/08/2025  06:19 PM             3,338 deco.man
09/08/2025  06:19 PM             7,851 delaunay.c
09/08/2025  06:19 PM             1,461 delaunay.h
09/08/2025  06:19 PM            14,009 deluxe.c
09/08/2025  06:19 PM             2,177 deluxe.man
09/08/2025  06:19 PM            27,006 demon.c
09/08/2025  06:19 PM             2,110 demon.man
09/08/2025  06:19 PM            10,682 discrete.c
09/08/2025  06:19 PM             1,966 discrete.man
09/08/2025  06:19 PM            28,303 distort.c
09/08/2025  06:19 PM             4,316 distort.man
09/08/2025  06:19 PM            15,113 drift.c
09/08/2025  06:19 PM             2,475 drift.man
09/08/2025  06:19 PM            19,691 droste.c
09/08/2025  06:19 PM             2,174 droste.man
09/08/2025  06:19 PM            19,599 epicycle.c
09/08/2025  06:19 PM             7,237 epicycle.man
09/08/2025  06:19 PM            16,749 eruption.c
09/08/2025  06:19 PM             2,327 eruption.man
09/08/2025  06:19 PM            24,186 euler2d.c
09/08/2025  06:19 PM             2,150 euler2d.man
09/08/2025  06:19 PM            12,785 euler2d.tex
09/08/2025  06:19 PM             6,355 fadeplot.c
09/08/2025  06:19 PM             2,080 fadeplot.man
09/08/2025  06:19 PM            22,106 ffmpeg-out.c
09/08/2025  06:19 PM             1,093 ffmpeg-out.h
09/08/2025  06:19 PM            12,615 fiberlamp.c
09/08/2025  06:19 PM             2,016 fiberlamp.man
09/08/2025  06:19 PM            18,265 filmleader.c
09/08/2025  06:19 PM             2,195 filmleader.man
09/08/2025  06:19 PM            23,149 fireworkx.c
09/08/2025  06:19 PM             2,297 fireworkx.man
09/08/2025  06:19 PM            16,427 flag.c
09/08/2025  06:19 PM             3,312 flag.man
09/08/2025  06:19 PM            11,788 flame.c
09/08/2025  06:19 PM             2,560 flame.man
09/08/2025  06:19 PM            37,471 flow.c
09/08/2025  06:19 PM             4,453 flow.man
09/08/2025  06:19 PM            26,937 fluidballs.c
09/08/2025  06:19 PM             2,885 fluidballs.man
09/08/2025  06:19 PM            75,265 fontglide.c
09/08/2025  06:19 PM             4,210 fontglide.man
09/08/2025  06:19 PM    <DIR>          fonts
09/08/2025  06:19 PM             7,305 forest.c
09/08/2025  06:19 PM             2,006 forest.man
09/08/2025  06:19 PM             8,921 fps.c
09/08/2025  06:19 PM             1,154 fps.h
09/08/2025  06:19 PM             1,063 fpsI.h
09/08/2025  06:19 PM            17,698 fuzzyflakes.c
09/08/2025  06:19 PM             3,457 fuzzyflakes.man
09/08/2025  06:19 PM            13,066 galaxy.c
09/08/2025  06:19 PM             2,718 galaxy.man
09/08/2025  06:19 PM            12,520 glitchpeg.c
09/08/2025  06:19 PM             3,014 glitchpeg.man
09/08/2025  06:19 PM    <DIR>          glx
09/08/2025  06:19 PM            18,284 goop.c
09/08/2025  06:19 PM             3,099 goop.man
09/08/2025  06:19 PM             9,030 grav.c
09/08/2025  06:19 PM             2,382 grav.man
09/08/2025  06:19 PM             8,660 greynetic.c
09/08/2025  06:19 PM             1,985 greynetic.man
09/08/2025  06:19 PM            12,828 halftone.c
09/08/2025  06:19 PM             2,676 halftone.man
09/08/2025  06:19 PM            13,836 halo.c
09/08/2025  06:19 PM             2,696 halo.man
09/08/2025  06:19 PM             9,347 helix.c
09/08/2025  06:19 PM             2,315 helix.man
09/08/2025  06:19 PM            10,997 hexadrop.c
09/08/2025  06:19 PM             2,389 hexadrop.man
09/08/2025  06:19 PM            16,916 hopalong.c
09/08/2025  06:19 PM             2,763 hopalong.man
09/08/2025  06:19 PM            63,753 hyperball.c
09/08/2025  06:19 PM             2,667 hyperball.man
09/08/2025  06:19 PM            14,055 hypercube.c
09/08/2025  06:19 PM             3,335 hypercube.man
09/08/2025  06:19 PM            15,918 ifs.c
09/08/2025  06:19 PM             3,730 ifs.man
09/08/2025  06:19 PM    <DIR>          images
09/08/2025  06:19 PM            10,948 imsmap.c
09/08/2025  06:19 PM             2,201 imsmap.man
09/08/2025  06:19 PM            24,170 interaggregate.c
09/08/2025  06:19 PM             2,552 interaggregate.man
09/08/2025  06:19 PM            26,810 interference.c
09/08/2025  06:19 PM             2,598 interference.man
09/08/2025  06:19 PM            16,851 intermomentary.c
09/08/2025  06:19 PM             3,006 intermomentary.man
09/08/2025  06:19 PM            78,248 juggle.c
09/08/2025  06:19 PM             5,172 juggle.man
09/08/2025  06:19 PM            12,737 julia.c
09/08/2025  06:19 PM             2,854 julia.man
09/08/2025  06:19 PM            14,593 kaleidescope.c
09/08/2025  06:19 PM             3,172 kaleidescope.man
09/08/2025  06:19 PM            14,672 kumppa.c
09/08/2025  06:19 PM             2,011 kumppa.man
09/08/2025  06:19 PM             8,263 laser.c
09/08/2025  06:19 PM             2,253 laser.man
09/08/2025  06:19 PM            10,494 lcdscrub.c
09/08/2025  06:19 PM             2,442 lcdscrub.man
09/08/2025  06:19 PM            16,859 lightning.c
09/08/2025  06:19 PM             2,065 lightning.man
09/08/2025  06:19 PM            21,232 lisa.c
09/08/2025  06:19 PM             2,226 lisa.man
09/08/2025  06:19 PM             8,141 lissie.c
09/08/2025  06:19 PM             2,091 lissie.man
09/08/2025  06:19 PM            19,273 lmorph.c
09/08/2025  06:19 PM             2,203 lmorph.man
09/08/2025  06:19 PM            47,628 loop.c
09/08/2025  06:19 PM             2,023 loop.man
09/08/2025  06:19 PM             7,766 m6502.c
09/08/2025  06:19 PM             2,788 m6502.man
09/08/2025  06:19 PM               431 m6502.sh
09/08/2025  06:19 PM           122,216 Makefile.in
09/08/2025  06:19 PM            18,774 marbling.c
09/08/2025  06:19 PM             2,156 marbling.man
09/08/2025  06:19 PM            47,394 maze.c
09/08/2025  06:19 PM             5,954 maze.man
09/08/2025  06:19 PM            17,030 memscroller.c
09/08/2025  06:19 PM             2,703 memscroller.man
09/08/2025  06:19 PM            12,389 metaballs.c
09/08/2025  06:19 PM             2,310 metaballs.man
09/08/2025  06:19 PM             6,828 moire.c
09/08/2025  06:19 PM             2,491 moire.man
09/08/2025  06:19 PM            10,231 moire2.c
09/08/2025  06:19 PM             2,145 moire2.man
09/08/2025  06:19 PM             7,092 mountain.c
09/08/2025  06:19 PM             1,915 mountain.man
09/08/2025  06:19 PM            12,252 munch.c
09/08/2025  06:19 PM             4,142 munch.man
09/08/2025  06:19 PM             6,256 munge-ad.pl
09/08/2025  06:19 PM            33,987 nerverot.c
09/08/2025  06:19 PM             5,377 nerverot.man
09/08/2025  06:19 PM            19,598 noseguy.c
09/08/2025  06:19 PM             2,461 noseguy.man
09/08/2025  06:19 PM            45,632 pacman.c
09/08/2025  06:19 PM             5,200 pacman.h
09/08/2025  06:19 PM             1,974 pacman.man
09/08/2025  06:19 PM            23,703 pacman_ai.c
09/08/2025  06:19 PM             1,261 pacman_ai.h
09/08/2025  06:19 PM            23,531 pacman_level.c
09/08/2025  06:19 PM             1,457 pacman_level.h
09/08/2025  06:19 PM             8,994 pedal.c
09/08/2025  06:19 PM             2,182 pedal.man
09/08/2025  06:19 PM            27,357 penetrate.c
09/08/2025  06:19 PM             3,480 penetrate.man
09/08/2025  06:19 PM            39,704 penrose.c
09/08/2025  06:19 PM             3,734 penrose.man
09/08/2025  06:19 PM            20,642 petri.c
09/08/2025  06:19 PM             5,409 petri.man
09/08/2025  06:19 PM            38,101 phosphor.c
09/08/2025  06:19 PM             5,615 phosphor.man
09/08/2025  06:19 PM            25,107 piecewise.c
09/08/2025  06:19 PM             2,479 piecewise.man
09/08/2025  06:19 PM            63,254 polyominoes.c
09/08/2025  06:19 PM             2,081 polyominoes.man
09/08/2025  06:19 PM            27,256 pong.c
09/08/2025  06:19 PM             2,793 pong.man
09/08/2025  06:19 PM             9,273 popsquares.c
09/08/2025  06:19 PM             2,414 popsquares.man
09/08/2025  06:19 PM             9,806 pyro.c
09/08/2025  06:19 PM             2,371 pyro.man
09/08/2025  06:19 PM            18,878 qix.c
09/08/2025  06:19 PM             5,173 qix.man
09/08/2025  06:19 PM            17,236 rdbomb.c
09/08/2025  06:19 PM             3,257 rdbomb.man
09/08/2025  06:19 PM               351 README
09/08/2025  06:19 PM            10,847 recanim.c
09/08/2025  06:19 PM             1,411 recanim.h
09/08/2025  06:19 PM            32,889 ripples.c
09/08/2025  06:19 PM             2,776 ripples.man
09/08/2025  06:19 PM            16,144 rocks.c
09/08/2025  06:19 PM             3,505 rocks.man
09/08/2025  06:19 PM             6,176 rorschach.c
09/08/2025  06:19 PM             2,749 rorschach.man
09/08/2025  06:19 PM            10,402 rotor.c
09/08/2025  06:19 PM             2,061 rotor.man
09/08/2025  06:19 PM            15,034 rotzoomer.c
09/08/2025  06:19 PM             2,983 rotzoomer.man
09/08/2025  06:19 PM            24,728 scooter.c
09/08/2025  06:19 PM             2,757 scooter.man
09/08/2025  06:19 PM            34,181 screenhack.c
09/08/2025  06:19 PM             2,151 screenhack.h
09/08/2025  06:19 PM             6,592 screenhackI.h
09/08/2025  06:19 PM            15,628 shadebobs.c
09/08/2025  06:19 PM             2,033 shadebobs.man
09/08/2025  06:19 PM             5,978 sierpinski.c
09/08/2025  06:19 PM             2,288 sierpinski.man
09/08/2025  06:19 PM            15,348 slidescreen.c
09/08/2025  06:19 PM             3,398 slidescreen.man
09/08/2025  06:19 PM             9,295 slip.c
09/08/2025  06:19 PM             2,883 slip.man
09/08/2025  06:19 PM            45,034 speedmine.c
09/08/2025  06:19 PM             7,388 speedmine.man
09/08/2025  06:19 PM             8,367 sphere.c
09/08/2025  06:19 PM             2,027 sphere.man
09/08/2025  06:19 PM             8,215 spiral.c
09/08/2025  06:19 PM             2,233 spiral.man
09/08/2025  06:19 PM            10,252 spotlight.c
09/08/2025  06:19 PM             2,799 spotlight.man
09/08/2025  06:19 PM             9,754 squiral.c
09/08/2025  06:19 PM             2,907 squiral.man
09/08/2025  06:19 PM            13,589 starfish.c
09/08/2025  06:19 PM             3,277 starfish.man
09/08/2025  06:19 PM            35,135 strange.c
09/08/2025  06:19 PM             2,638 strange.man
09/08/2025  06:19 PM            22,509 substrate.c
09/08/2025  06:19 PM             2,865 substrate.man
09/08/2025  06:19 PM            38,544 swirl.c
09/08/2025  06:19 PM             2,075 swirl.man
09/08/2025  06:19 PM            23,862 t3d.c
09/08/2025  06:19 PM             3,735 t3d.man
09/08/2025  06:19 PM            28,945 tessellimage.c
09/08/2025  06:19 PM             3,132 tessellimage.man
09/08/2025  06:19 PM            28,242 testx11.c
09/08/2025  06:19 PM             6,759 thornbird.c
09/08/2025  06:19 PM             1,995 thornbird.man
09/08/2025  06:19 PM             9,933 triangle.c
09/08/2025  06:19 PM             1,859 triangle.man
09/08/2025  06:19 PM            14,916 truchet.c
09/08/2025  06:19 PM             3,886 truchet.man
09/08/2025  06:19 PM            21,483 twang.c
09/08/2025  06:19 PM             4,362 twang.man
09/08/2025  06:19 PM            27,922 vermiculate.c
09/08/2025  06:19 PM             1,576 vermiculate.man
09/08/2025  06:19 PM            17,603 vfeedback.c
09/08/2025  06:19 PM             2,257 vfeedback.man
09/08/2025  06:19 PM            14,972 vidwhacker
09/08/2025  06:19 PM             3,172 vidwhacker.man
09/08/2025  06:19 PM             5,094 vines.c
09/08/2025  06:19 PM             2,232 vines.man
09/08/2025  06:19 PM             8,502 wander.c
09/08/2025  06:19 PM             2,222 wander.man
09/08/2025  06:19 PM           118,233 webcollage
09/08/2025  06:19 PM            11,728 webcollage-cocoa.m
09/08/2025  06:19 PM            14,926 webcollage-helper-cocoa.m
09/08/2025  06:19 PM            15,550 webcollage-helper.c
09/08/2025  06:19 PM             6,179 webcollage.man
09/08/2025  06:19 PM            16,536 whirlwindwarp.c
09/08/2025  06:19 PM             2,259 whirlwindwarp.man
09/08/2025  06:19 PM            28,756 whirlygig.c
09/08/2025  06:19 PM             5,011 whirlygig.man
09/08/2025  06:19 PM            11,619 worm.c
09/08/2025  06:19 PM             2,110 worm.man
09/08/2025  06:19 PM            17,515 wormhole.c
09/08/2025  06:19 PM             2,231 wormhole.man
09/08/2025  06:19 PM            19,886 xanalogtv.c
09/08/2025  06:19 PM             2,966 xanalogtv.man
09/08/2025  06:19 PM            22,112 xflame.c
09/08/2025  06:19 PM             2,697 xflame.man
09/08/2025  06:19 PM            18,659 ximage-loader.c
09/08/2025  06:19 PM             1,747 ximage-loader.h
09/08/2025  06:19 PM            14,826 xjack.c
09/08/2025  06:19 PM             2,317 xjack.man
09/08/2025  06:19 PM            22,803 xlockmore.c
09/08/2025  06:19 PM             8,992 xlockmore.h
09/08/2025  06:19 PM             4,967 xlockmoreI.h
09/08/2025  06:19 PM            54,013 xlyap.c
09/08/2025  06:19 PM             7,267 xlyap.man
09/08/2025  06:19 PM            57,066 xmatrix.c
09/08/2025  06:19 PM             4,675 xmatrix.man
09/08/2025  06:19 PM             8,572 xml2man.pl
09/08/2025  06:19 PM            31,069 xrayswarm.c
09/08/2025  06:19 PM             1,692 xrayswarm.man
09/08/2025  06:19 PM            51,308 xscreensaver-getimage-file
09/08/2025  06:19 PM             2,744 xscreensaver-getimage-file.man
09/08/2025  06:19 PM             4,644 xscreensaver-getimage-video
09/08/2025  06:19 PM             1,690 xscreensaver-getimage-video.man
09/08/2025  06:19 PM            74,785 xscreensaver-getimage.c
09/08/2025  06:19 PM             2,981 xscreensaver-getimage.man
09/08/2025  06:19 PM            34,838 xscreensaver-text
09/08/2025  06:19 PM             2,793 xscreensaver-text.man
09/08/2025  06:19 PM             9,851 xspirograph.c
09/08/2025  06:19 PM             2,624 xspirograph.man
09/08/2025  06:19 PM            23,270 xsublim.c
09/08/2025  06:19 PM             3,660 xsublim.man
09/08/2025  06:19 PM             8,585 zoom.c
09/08/2025  06:19 PM             3,654 zoom.man
             344 File(s)      4,791,180 bytes

 Directory of D:\GitHub\NewIdeas\Cycloside\docs\xscreensaver-master\hacks\config

09/08/2025  06:19 PM    <DIR>          .
09/08/2025  06:19 PM    <DIR>          ..
09/08/2025  06:19 PM             1,258 abstractile.xml
09/08/2025  06:19 PM             1,528 anemone.xml
09/08/2025  06:19 PM             1,315 anemotaxis.xml
09/08/2025  06:19 PM             2,461 ant.xml
09/08/2025  06:19 PM               677 antinspect.xml
09/08/2025  06:19 PM               600 antmaze.xml
09/08/2025  06:19 PM               631 antspotlight.xml
09/08/2025  06:19 PM             1,274 apollonian.xml
09/08/2025  06:19 PM             2,476 apple2.xml
09/08/2025  06:19 PM             1,594 atlantis.xml
09/08/2025  06:19 PM             2,830 attraction.xml
09/08/2025  06:19 PM               826 atunnel.xml
09/08/2025  06:19 PM             1,085 barcode.xml
09/08/2025  06:19 PM             1,416 beats.xml
09/08/2025  06:19 PM             1,316 binaryhorizon.xml
09/08/2025  06:19 PM             1,078 binaryring.xml
09/08/2025  06:19 PM             1,079 blaster.xml
09/08/2025  06:19 PM             1,132 blinkbox.xml
09/08/2025  06:19 PM             1,497 blitspin.xml
09/08/2025  06:19 PM             1,150 blocktube.xml
09/08/2025  06:19 PM             1,597 boing.xml
09/08/2025  06:19 PM             1,058 bouboule.xml
09/08/2025  06:19 PM             1,175 bouncingcow.xml
09/08/2025  06:19 PM             1,868 boxed.xml
09/08/2025  06:19 PM             1,822 boxfit.xml
09/08/2025  06:19 PM             1,194 braid.xml
09/08/2025  06:19 PM             4,124 bsod.xml
09/08/2025  06:19 PM             1,083 bubble3d.xml
09/08/2025  06:19 PM             1,339 bubbles.xml
09/08/2025  06:19 PM               820 bumps.xml
09/08/2025  06:19 PM               707 cage.xml
09/08/2025  06:19 PM             1,823 carousel.xml
09/08/2025  06:19 PM             1,011 ccurve.xml
09/08/2025  06:19 PM               922 celtic.xml
09/08/2025  06:19 PM             1,443 chompytower.xml
09/08/2025  06:19 PM             1,148 circuit.xml
09/08/2025  06:19 PM             1,720 cityflow.xml
09/08/2025  06:19 PM             1,376 cloudlife.xml
09/08/2025  06:19 PM             1,779 companioncube.xml
09/08/2025  06:19 PM               649 compass.xml
09/08/2025  06:19 PM             1,078 coral.xml
09/08/2025  06:19 PM             1,214 covid19.xml
09/08/2025  06:19 PM             1,195 co____9.xml
09/08/2025  06:19 PM             1,986 crackberg.xml
09/08/2025  06:19 PM               947 critical.xml
09/08/2025  06:19 PM             1,659 crumbler.xml
09/08/2025  06:19 PM             1,487 crystal.xml
09/08/2025  06:19 PM             2,683 cube21.xml
09/08/2025  06:19 PM             2,479 cubenetic.xml
09/08/2025  06:19 PM             1,429 cubestack.xml
09/08/2025  06:19 PM             1,658 cubestorm.xml
09/08/2025  06:19 PM             1,576 cubetwist.xml
09/08/2025  06:19 PM             1,249 cubicgrid.xml
09/08/2025  06:19 PM             4,197 cubocteversion.xml
09/08/2025  06:19 PM               964 cwaves.xml
09/08/2025  06:19 PM             1,023 cynosure.xml
09/08/2025  06:19 PM             1,165 dangerball.xml
09/08/2025  06:19 PM             2,039 decayscreen.xml
09/08/2025  06:19 PM             1,573 deco.xml
09/08/2025  06:19 PM             1,015 deepstars.xml
09/08/2025  06:19 PM             1,167 deluxe.xml
09/08/2025  06:19 PM             1,316 demon.xml
09/08/2025  06:19 PM             1,177 discoball.xml
09/08/2025  06:19 PM               986 discrete.xml
09/08/2025  06:19 PM             1,649 distort.xml
09/08/2025  06:19 PM             1,057 dnalogo.xml
09/08/2025  06:19 PM               932 drift.xml
09/08/2025  06:19 PM             1,652 droste.xml
09/08/2025  06:19 PM             1,262 dumpsterfire.xml
09/08/2025  06:19 PM             2,709 dymaxionmap.xml
09/08/2025  06:19 PM               850 endgame.xml
09/08/2025  06:19 PM               800 energystream.xml
09/08/2025  06:19 PM             1,899 engine.xml
09/08/2025  06:19 PM             2,326 epicycle.xml
09/08/2025  06:19 PM             1,815 eruption.xml
09/08/2025  06:19 PM             1,422 esper.xml
09/08/2025  06:19 PM             5,277 etruscanvenus.xml
09/08/2025  06:19 PM             1,532 euler2d.xml
09/08/2025  06:19 PM             1,439 extrusion.xml
09/08/2025  06:19 PM             1,128 fadeplot.xml
09/08/2025  06:19 PM               930 fiberlamp.xml
09/08/2025  06:19 PM             1,475 filmleader.xml
09/08/2025  06:19 PM               947 fireworkx.xml
09/08/2025  06:19 PM             1,280 flag.xml
09/08/2025  06:19 PM             1,282 flame.xml
09/08/2025  06:19 PM             1,525 flipflop.xml
09/08/2025  06:19 PM               713 flipscreen3d.xml
09/08/2025  06:19 PM             1,727 fliptext.xml
09/08/2025  06:19 PM             2,112 flow.xml
09/08/2025  06:19 PM             1,813 fluidballs.xml
09/08/2025  06:19 PM             1,034 flurry.xml
09/08/2025  06:19 PM             1,586 flyingtoasters.xml
09/08/2025  06:19 PM             1,760 fontglide.xml
09/08/2025  06:19 PM               834 forest.xml
09/08/2025  06:19 PM             2,356 fuzzyflakes.xml
09/08/2025  06:19 PM             1,148 galaxy.xml
09/08/2025  06:19 PM             1,300 gears.xml
09/08/2025  06:19 PM             2,184 geodesic.xml
09/08/2025  06:19 PM             1,351 geodesicgears.xml
09/08/2025  06:19 PM             1,646 gflux.xml
09/08/2025  06:19 PM             2,298 gibson.xml
09/08/2025  06:19 PM             1,820 glblur.xml
09/08/2025  06:19 PM             2,660 glcells.xml
09/08/2025  06:19 PM             1,243 gleidescope.xml
09/08/2025  06:19 PM             1,516 glforestfire.xml
09/08/2025  06:19 PM             1,802 glhanoi.xml
09/08/2025  06:19 PM             1,099 glitchpeg.xml
09/08/2025  06:19 PM             2,184 glknots.xml
09/08/2025  06:19 PM             1,893 glmatrix.xml
09/08/2025  06:19 PM             1,767 glplanet.xml
09/08/2025  06:19 PM             1,800 glschool.xml
09/08/2025  06:19 PM             1,753 glslideshow.xml
09/08/2025  06:19 PM             1,891 glsnake.xml
09/08/2025  06:19 PM             1,995 gltext.xml
09/08/2025  06:19 PM             1,896 goop.xml
09/08/2025  06:19 PM             1,111 grav.xml
09/08/2025  06:19 PM             1,409 gravitywell.xml
09/08/2025  06:19 PM               662 greynetic.xml
09/08/2025  06:19 PM             2,162 halftone.xml
09/08/2025  06:19 PM             1,291 halo.xml
09/08/2025  06:19 PM             2,068 handsy.xml
09/08/2025  06:19 PM             1,977 headroom.xml
09/08/2025  06:19 PM               755 helix.xml
09/08/2025  06:19 PM             2,012 hexadrop.xml
09/08/2025  06:19 PM             1,587 hexstrut.xml
09/08/2025  06:19 PM             1,521 hextrail.xml
09/08/2025  06:19 PM             1,308 highvoltage.xml
09/08/2025  06:19 PM             2,536 hilbert.xml
09/08/2025  06:19 PM             2,167 hopalong.xml
09/08/2025  06:19 PM             3,072 hopffibration.xml
09/08/2025  06:19 PM             2,797 hydrostat.xml
09/08/2025  06:19 PM             2,425 hyperball.xml
09/08/2025  06:19 PM             2,693 hypercube.xml
09/08/2025  06:19 PM             4,052 hypertorus.xml
09/08/2025  06:19 PM             1,678 hypnowheel.xml
09/08/2025  06:19 PM             1,975 ifs.xml
09/08/2025  06:19 PM             1,435 imsmap.xml
09/08/2025  06:19 PM             1,153 interaggregate.xml
09/08/2025  06:19 PM             1,908 interference.xml
09/08/2025  06:19 PM             1,382 intermomentary.xml
09/08/2025  06:19 PM             3,145 jigglypuff.xml
09/08/2025  06:19 PM             1,538 jigsaw.xml
09/08/2025  06:19 PM             2,013 juggle.xml
09/08/2025  06:19 PM             1,902 juggler3d.xml
09/08/2025  06:19 PM             1,297 julia.xml
09/08/2025  06:19 PM             1,193 kaleidescope.xml
09/08/2025  06:19 PM             2,167 kaleidocycle.xml
09/08/2025  06:19 PM             2,141 kallisti.xml
09/08/2025  06:19 PM             5,334 klein.xml
09/08/2025  06:19 PM             1,415 klondike.xml
09/08/2025  06:19 PM               872 kumppa.xml
09/08/2025  06:19 PM               833 lament.xml
09/08/2025  06:19 PM             1,184 laser.xml
09/08/2025  06:19 PM             3,158 lavalite.xml
09/08/2025  06:19 PM             2,084 lcdscrub.xml
09/08/2025  06:19 PM               857 lightning.xml
09/08/2025  06:19 PM             1,458 lisa.xml
09/08/2025  06:19 PM             1,535 lissie.xml
09/08/2025  06:19 PM             1,581 lmorph.xml
09/08/2025  06:19 PM             2,272 lockward.xml
09/08/2025  06:19 PM             1,152 loop.xml
09/08/2025  06:19 PM             1,963 m6502.xml
09/08/2025  06:19 PM             8,401 mapscroller.xml
09/08/2025  06:19 PM             1,267 marbling.xml
09/08/2025  06:19 PM             2,328 maze.xml
09/08/2025  06:19 PM             1,469 maze3d.xml
09/08/2025  06:19 PM               978 memscroller.xml
09/08/2025  06:19 PM             1,859 menger.xml
09/08/2025  06:19 PM             1,597 metaballs.xml
